player_name,birth_year,nationality,position,number,team_name
Pedro Bigas,1990,Spanish,Defender,3,SD Eibar
Néstor Etxebarria,1986,Spanish,Defender,4,SD Eibar
Paulo Oliveira,1992,Portuguese,Defender,12,SD Eibar
José Ángel Valdés,1992,Romanian,Defender,15,SD Eibar
Marc Cucurella,1998,Spanish,Defender,20,SD Eibar
Anaitz Arbilla Zabala,1987,Spanish,Defender,23,SD Eibar
Iván Ramis,1984,Spanish,Defender,25,SD Eibar
Gonzalo Escalante,1993,Argentinian,Midfielder,5,SD Eibar
Sergio Álvarez Díaz,1992,Spanish,Midfielder,6,SD Eibar
Papakouli Diop,1986,Senegalese,Midfielder,8,SD Eibar
Rubén Peña Jiménez,1991,Spanish,Midfielder,11,SD Eibar
Fabián Orellana,1986,Chilean,Midfielder,14,SD Eibar
Pablo De Blasis,1988,Argentinian,Midfielder,16,SD Eibar
Pedro León,1987,Spanish,Midfielder,21,SD Eibar
Pere Milla,1993,Spanish,Midfielder,22,SD Eibar
Joan Jordán,1994,Spanish,Midfielder,24,SD Eibar
Miguel Marí,1991,Spanish,Midfielder,29,SD Eibar
Marc Cardona,1996,Spanish,Forward,7,SD Eibar
Sergi Enrich,1990,Spanish,Forward,9,SD Eibar
Kike García,1989,Spanish,Forward,17,SD Eibar
Charles Días Barbosa,1984,Brazilian,Forward,19,SD Eibar
Javier Varas,1982,Spanish,Goalkeeper,1,SD Huesca
Roberto Santamaría Ciprián,1985,Spanish,Goalkeeper,13,SD Huesca
Aleksandar Jovanovic,1986,Serbian,Goalkeeper,25,SD Huesca
Martín Mantovani,1984,Argetinian,Defender,2,SD Huesca
Xabier Etxeita,1987,Spanish,Defender,3,SD Huesca
Adrián Diéguez,1984,Argentinian,Defender,4,SD Huesca
Jorge Pulido,1991,Spanish,Defender,14,SD Huesca
Carlos Akapo,1993,Spanish,Defender,15,SD Huesca
Luís Carlos Correia Pinto,1985,Portuguese,Defender,16,SD Huesca
Pablo Insua,1993,Spanish,Defender,18,SD Huesca
Jorge Miramón,1989,Spanish,Defender,24,SD Huesca
Rúben Semedo,1994,Portuguese,Defender,26,SD Huesca
Serdar Gürler,1994,Turquish,Defender,13,SD Huesca
Jorge Aguilera,1996,Spanish,Midfielder,5,SD Huesca
Moi Gómez,1994,Spanish,Midfielder,6,SD Huesca
David Ferreiro,1988,Spanish,Midfielder,7,SD Huesca
Gonzalo Melero,1994,Spanish,Midfielder,8,SD Huesca
Ignacio Camacho,1990,Spanish,Midfielder,10,SD Huesca
Álex Gallar,1991,Spanish,Midfielder,11,SD Huesca
Javi Galán,1994,Spanish,Midfielder,12,SD Huesca
Rubén Rivera,1993,Spanish,Midfielder,17,SD Huesca
Juanpi,1993,Venezuelan,Midfielder,20,SD Huesca
Yangel Herrera,1998,Venezuelan,Midfielder,21,SD Huesca
Damián Musto,1987,Argentinian,Midfielder,23,SD Huesca
Christian Rivera Hernández,1999,Colombian,Forward,9,SD Huesca
Ezequiel Chimy Ávila,1994,Argentinian,Forward,19,SD Huesca
Enric Gallego,1986,Spanish,Forward,22,SD Huesca
Juan Camilo Hernández Suárez,1999,Colombian,Forward,99,SD Huesca
Samuele Longo,1992,Italian,Forward,98,SD Huesca
Tomáš Vaclík,1989,Czech,Goalkeeper,1,Sevilla FC
Juan Soriano Oropesa,1998,Spanish,Goalkeeper,13,Sevilla FC
Javier Díaz,1999,Spanish,Goalkeeper,39,Sevilla FC
Sergi Gómez,1992,Spanish,Defender,3,Sevilla FC
Simon Kjær,1989,Danish,Defender,4,Sevilla FC
Daniel Carriço,1988,Portuguese,Defender,6,Sevilla FC
Maximilian Wöber,1998,Austrian,Defender,14,Sevilla FC
Sergio Escudero Palomo,1989,Spanish,Defender,18,Sevilla FC
Guilherme Arana,1997,Brazilian,Defender,23,Sevilla FC
Joris Gnagnon,1997,Ivorian,Defender,24,Sevilla FC
Gabriel Mercado,1987,Argentinian,Defender,25,Sevilla FC
Ibrahim Amadou,1993,French,Midfielder,5,Sevilla FC
Roque Mesa,1989,Spanish,Midfielder,7,Sevilla FC
Éver Banega,1988,Argentinian,Midfielder,10,Sevilla FC
Aleix Vidal,1989,Spanish,Midfielder,11,Sevilla FC
Maxime Gonalons,1989,French,Midfielder,15,Sevilla FC
Jesús Navas,1985,Spanish,Midfielder,16,Sevilla FC
Pablo Sarabia,1992,Spanish,Midfielder,17,Sevilla FC
Marko Rog,1995,Croatian,Midfielder,20,Sevilla FC
Franco Vázquez,1989,Argentinian,Midfielder,22,Sevilla FC
Bryan Gil,2001,Spanish,Midfielder,41,Sevilla FC
Manuel Agudo Durán,1986,Spanish,Forward,8,Sevilla FC
Luis Muriel,1991,Colombian,Forward,8,Sevilla FC
Wissam Ben Yedder,1990,French,Forward,9,Sevilla FC
André Silva,1995,Portuguese,Forward,12,Sevilla FC
Munir El Haddadi,1995,Spanish,Forward,19,Sevilla FC
Quincy Promes,1992,Dutch,Forward,21,Sevilla FC
Jaume Domènech,1990,Spanish,Goalkeeper,1,Valencia CF
Neto Murara,1989,Brazilian,Goalkeeper,13,Valencia CF
Facundo Roncaglia,1987,Argentinian,Defender,4,Valencia CF
Gabriel Paulista,1990,Brazilian,Defender,5,Valencia CF
Mouctar Diakhaby,1996,French,Defender,12,Valencia CF
José Gayá,1995,Spanish,Defender,14,Valencia CF
Toni Lato,1997,Spanish,Defender,15,Valencia CF
Cristiano Piccini,1992,Italian,Defender,21,Valencia CF
Ezequiel Garay,1986,Argentinian,Defender,24,Valencia CF
Hugo Guillamón,2000,Spanish,Defender,36,Valencia CF
Geoffrey Kondogbia,1993,Central African,Midfielder,6,Valencia CF
Gonçalo Guedes,1996,Portuguese,Midfielder,7,Valencia CF
Carlos Soler,1997,Spanish,Midfielder,8,Valencia CF
Daniel Parejo,1989,Spanish,Midfielder,10,Valencia CF
Denís Chéryshev,1990,Russian,Midfielder,11,Valencia CF
Lee Kang-In,2001,South Korean,Midfielder,16,Valencia CF
Francis Coquelin,1991,French,Midfielder,17,Valencia CF
Daniel Wass,1989,Danish,Midfielder,18,Valencia CF
Fran Navarro,1999,Spanish,Midfielder,37,Valencia CF
Kevin Gameiro,1987,French,Forward,9,Valencia CF
Rodrigo Moreno,1991,Spanish,Forward,19,Valencia CF
Michy Batshuayi,1993,Belgian,Forward,99,Valencia CF
Ferrán Torres,2000,Spanish,Forward,20,Valencia CF
Santi Mina,1995,Spanish,Forward,22,Valencia CF
Borja Sobrino,1992,Spanish,Forward,23,Valencia CF
Sergio Asenjo,1989,Spanish,Goalkeeper,1,Villarreal CF
Andrés Fernández Moreno,1986,Spanish,Goalkeeper,13,Villarreal CF
Mariano Damián Barbosa,1984,Spanish,Goalkeeper,25,Villarreal CF
Mario Gaspar,1990,Spanish,Defender,2,Villarreal CF
Álvaro González Soberón,1989,Spanish,Defender,3,Villarreal CF
Ramiro Funes Mori,1991,Argentinian,Defender,4,Villarreal CF
Víctor Ruiz Torre,1989,Spanish,Defender,6,Villarreal CF
José Luis Gayà,1995,Spanish,Defender,11,Villarreal CF
Miguel Llambrich,1996,Spanish,Defender,15,Villarreal CF
Daniele Bonera,1981,Italian,Defender,23,Villarreal CF
Manuel Iturra,1984,Chilean,Defender,98,Villarreal CF
Xavi Quintillà,1996,Spanish,Defender,96,Villarreal CF
Miguel Layún,1988,Mexican,Defender,95,Villarreal CF
Santiago Cáseres,1997,Argentinian,Midfielder,5,Villarreal CF
Pablo Fornals,1996,Spanish,Midfielder,8,Villarreal CF
Vicente Iborra de la Fuente,1988,Spanish,Midfielder,10,Villarreal CF
Manu Trigueros,1991,Spanish,Midfielder,14,Villarreal CF
Alfonso Pedraza,1996,Spanish,Midfielder,16,Villarreal CF
Javier Fuego,1984,Spanish,Midfielder,18,Villarreal CF
Santi Cazorla,1984,Spanish,Midfielder,19,Villarreal CF
Bruno Soriano,1984,Spanish,Midfielder,21,Villarreal CF
Samuel García,1993,Spanish,Midfielder,22,Villarreal CF
Samuel Chukwueze,1999,Nigerian,Midfielder,30,Villarreal CF
Iván Martín,1999,Spanish,Midfielder,37,Villarreal CF
Andrei Ratiu,1999,Romanian,Midfielder,42,Villarreal CF
Manu Morlanes,1999,Spanish,Midfielder,99,Villarreal CF
Gerard Moreno,1992,Spanish,Forward,7,Villarreal CF
Carlos Bacca,1986,Colombian,Forward,9,Villarreal CF
Karl Toko Ekambi,1992,Cameroonian,Forward,17,Villarreal CF
Nicola Sansone,1991,Italian,Forward,97,Villarreal CF
