player_name,birth_year,nationality,position,number,team_name,Assists
Pablo Sarabia,1992,Spanish,Midfielder,17,Sevilla FC,9
Marko Rog,1995,Croatian,Midfielder,20,Sevilla FC,0
Franco Vázquez,1989,Argentinian,Midfielder,22,Sevilla FC,2
Bryan Gil,2001,Spanish,Midfielder,41,Sevilla FC,3
Manuel Agudo Durán,1986,Spanish,Forward,8,Sevilla FC,0
Luis Muriel,1991,Colombian,Forward,8,Sevilla FC,0
Wissam Ben Yedder,1990,French,Forward,9,Sevilla FC,0
André Silva,1995,Portuguese,Forward,12,Sevilla FC,1
Munir El Haddadi,1995,Spanish,Forward,19,Sevilla FC,0
Quincy Promes,1992,Dutch,Forward,21,Sevilla FC,1
Jaume Domènech,1990,Spanish,Goalkeeper,1,Valencia CF,0
Neto Murara,1989,Brazilian,Goalkeeper,13,Valencia CF,0
Facundo Roncaglia,1987,Argentinian,Defender,4,Valencia CF,0
Gabriel Paulista,1990,Brazilian,Defender,5,Valencia CF,0
Mouctar Diakhaby,1996,French,Defender,12,Valencia CF,1
José Gayá,1995,Spanish,Defender,14,Valencia CF,3
Toni Lato,1997,Spanish,Defender,15,Valencia CF,6
Cristiano Piccini,1992,Italian,Defender,21,Valencia CF,7
Ezequiel Garay,1986,Argentinian,Defender,24,Valencia CF,2
Hugo Guillamón,2000,Spanish,Defender,36,Valencia CF,0
Geoffrey Kondogbia,1993,Central African,Midfielder,6,Valencia CF,1
Gonçalo Guedes,1996,Portuguese,Midfielder,7,Valencia CF,3
Carlos Soler,1997,Spanish,Midfielder,8,Valencia CF,0
Daniel Parejo,1989,Spanish,Midfielder,10,Valencia CF,1
Denís Chéryshev,1990,Russian,Midfielder,11,Valencia CF,6
Lee Kang-In,2001,South Korean,Midfielder,16,Valencia CF,1
Francis Coquelin,1991,French,Midfielder,17,Valencia CF,5
Daniel Wass,1989,Danish,Midfielder,18,Valencia CF,1
Fran Navarro,1999,Spanish,Midfielder,37,Valencia CF,0
Kevin Gameiro,1987,French,Forward,9,Valencia CF,0
Rodrigo Moreno,1991,Spanish,Forward,19,Valencia CF,0
Michy Batshuayi,1993,Belgian,Forward,99,Valencia CF,0
Ferrán Torres,2000,Spanish,Forward,20,Valencia CF,2
Santi Mina,1995,Spanish,Forward,22,Valencia CF,2
Borja Sobrino,1992,Spanish,Forward,23,Valencia CF,1
Sergio Asenjo,1989,Spanish,Goalkeeper,1,Villarreal CF,0
Andrés Fernández Moreno,1986,Spanish,Goalkeeper,13,Villarreal CF,0
Mariano Damián Barbosa,1984,Spanish,Goalkeeper,25,Villarreal CF,0
Mario Gaspar,1990,Spanish,Defender,2,Villarreal CF,0
Álvaro González Soberón,1989,Spanish,Defender,3,Villarreal CF,3
Ramiro Funes Mori,1991,Argentinian,Defender,4,Villarreal CF,1
Víctor Ruiz Torre,1989,Spanish,Defender,6,Villarreal CF,3
José Luis Gayà,1995,Spanish,Defender,11,Villarreal CF,1
Miguel Llambrich,1996,Spanish,Defender,15,Villarreal CF,0
Daniele Bonera,1981,Italian,Defender,23,Villarreal CF,3
Manuel Iturra,1984,Chilean,Defender,98,Villarreal CF,0
Xavi Quintillà,1996,Spanish,Defender,96,Villarreal CF,10
Miguel Layún,1988,Mexican,Defender,95,Villarreal CF,0
Santiago Cáseres,1997,Argentinian,Midfielder,5,Villarreal CF,1
Pablo Fornals,1996,Spanish,Midfielder,8,Villarreal CF,2
Vicente Iborra de la Fuente,1988,Spanish,Midfielder,10,Villarreal CF,0
Manu Trigueros,1991,Spanish,Midfielder,14,Villarreal CF,0
Alfonso Pedraza,1996,Spanish,Midfielder,16,Villarreal CF,1
Javier Fuego,1984,Spanish,Midfielder,18,Villarreal CF,1
Santi Cazorla,1984,Spanish,Midfielder,19,Villarreal CF,1
Bruno Soriano,1984,Spanish,Midfielder,21,Villarreal CF,0
Samuel García,1993,Spanish,Midfielder,22,Villarreal CF,0
Samuel Chukwueze,1999,Nigerian,Midfielder,30,Villarreal CF,0
Iván Martín,1999,Spanish,Midfielder,37,Villarreal CF,0
Andrei Ratiu,1999,Romanian,Midfielder,42,Villarreal CF,0
Manu Morlanes,1999,Spanish,Midfielder,99,Villarreal CF,0
Gerard Moreno,1992,Spanish,Forward,7,Villarreal CF,0
Carlos Bacca,1986,Colombian,Forward,9,Villarreal CF,0
Karl Toko Ekambi,1992,Cameroonian,Forward,17,Villarreal CF,0
Nicola Sansone,1991,Italian,Forward,97,Villarreal CF,0
